T1 — transcribed kOctet rows vs evidence/2026-07-28-density-band-extension/proposed_octet_rows.txt
Normalized 'rho,C11,C12,C44,resolved' rows, whitespace collapsed. diff = empty => identical.

evidence rows:       19   code rows:       19
=== diff ===
(empty — IDENTICAL)

=== the 19 rows (code) ===
0.05047,37.0649,18.3510,16.8552,true
0.06355,48.3025,23.7203,21.6214,true
0.08109,64.4784,31.2998,28.2686,true
0.09882,81.7907,39.2954,35.2762,true
0.11908,102.9136,48.7092,43.5388,true
0.14764,136.9621,64.0645,56.6726,true
0.20414,213.7779,94.5363,83.3612,true
0.25297,295.1031,124.0143,109.1889,true
0.29731,374.2029,151.9733,135.0535,true
0.39786,611.4884,226.3148,204.0181,true
0.50644,974.8665,328.8413,297.3223,true
0.59093,1344.7034,443.6894,392.1883,true
0.61509,1464.0552,485.7181,423.7420,true
0.65502,1677.7877,562.6095,480.4917,true
0.69871,1975.2811,676.0779,550.7189,true
0.75210,2351.3476,842.3622,650.7516,true
0.79753,2720.7120,1018.8917,743.9973,true
0.85120,3276.6604,1312.7907,878.5398,true
0.89988,3832.0119,1640.8200,1011.6316,true
